NAME,POS,FP_total_pred,MC_mean,MC_std,MC_p10,MC_p50,MC_p90
NIKOLA JOKIC,C,4407.365255847376,4412.431912773556,324.9418587261037,3991.2336469468623,4409.039628627795,4825.033997453295
SHAI GILGEOUS-ALEXANDER,G,3894.644623264972,3890.8431534693996,494.4690573513655,3257.588364399886,3884.512985995224,4529.135389843517
GIANNIS ANTETOKOUNMPO,F,3838.35381040359,3837.8383369490443,217.71136763583368,3554.9822166501367,3841.3438502033655,4114.980515492631
JAYSON TATUM,F-G,3336.957317962507,3335.1726152993606,213.15375993916157,3058.300581003301,3333.5195032957718,3608.0767678146017
ANTHONY EDWARDS,G,3114.2554154571408,3108.8517632416056,360.0773933538332,2643.485643777532,3107.0413623520844,3573.058487039613
CADE CUNNINGHAM,G,3111.410385004317,3111.92377222906,415.14828567665444,2589.540857746867,3098.7220243337083,3648.504526623665
KARL-ANTHONY TOWNS,C-F,3092.850203576093,3095.3624388270537,344.49933085338876,2663.194711387014,3094.401392692319,3541.5143254568793
LUKA DONCIC,F-G,2963.9559015063996,2962.814818217288,326.59011116671473,2541.520932912117,2962.5497604672337,3381.598234778561
DOMANTAS SABONIS,F-C,2946.5035165041513,2950.783094716146,224.8832383308789,2665.5814004561435,2946.966528608724,3241.4569992937086
VICTOR WEMBANYAMA,F-C,2922.3069677923204,2924.3934582943657,273.24389448734246,2574.465194278325,2921.3156556152553,3276.0747470097454
ALPEREN SENGUN,C,2920.166592171411,2916.576120193736,647.9162486322973,2088.6590436238585,2914.102074614094,3748.316906654037
TYRESE HALIBURTON,G,2900.207243355593,2901.986093912681,465.1891112981635,2313.0711421542032,2898.689462460439,3495.9773812379235
DEVIN BOOKER,G,2865.2442659133876,2866.55470641668,237.34269462215394,2562.8003397203147,2863.4279232813906,3170.6074591243714
TRAE YOUNG,G,2849.3252307463326,2851.5155809165435,184.5027126523677,2614.617799779372,2851.8122873724283,3090.354386246095
ANTHONY DAVIS,F-C,2825.403732889471,2824.574490645428,322.4107405289268,2418.181029273854,2814.3683347690508,3246.69768892447
TYLER HERRO,G,2808.1884235725634,2803.5890295720333,327.7589605390515,2382.640368012983,2801.2553071040056,3220.437752144326
IVICA ZUBAC,C,2782.0954309077288,2783.9542624674145,502.95456706091034,2133.7190714269627,2779.720136230009,3428.9875197622277
JALEN BRUNSON,G,2679.523809387046,2674.859587643742,620.4918826564098,1888.5989393885618,2663.2175966978575,3477.5536530045947
BAM ADEBAYO,C-F,2666.063168631161,2664.8333238879136,120.77566327603991,2505.8186892094805,2670.117549960036,2818.485220686875
EVAN MOBLEY,C,2650.5809053248727,2652.0945348585574,208.23545273330177,2385.33028513385,2652.2957580168477,2921.2230520191083
JALEN WILLIAMS,G-F,2634.7596015155564,2626.6032901578715,477.5390085962583,2015.115014696888,2623.5635020044297,3243.960715292117
TYRESE MAXEY,G,2622.294262823875,2600.701025742407,768.9464071453502,1610.5264924199796,2593.438252405327,3585.854325068303
FRANZ WAGNER,F,2619.9323874786005,2625.4810757612936,410.61206272047633,2106.2585658681023,2619.3143609215945,3150.393682198788
LEBRON JAMES,F,2559.951093547457,2558.661529193433,246.9424944453424,2246.6442602885027,2556.0861575913696,2880.04586272806
PAOLO BANCHERO,F,2556.306544550108,2552.138994055569,297.97561466499985,2169.1024926483374,2547.967369784995,2934.317683504867
SCOTTIE BARNES,F-G,2555.7220258589987,2551.130319718539,388.25399654896853,2063.1776239932465,2540.383496225809,3055.6087902655604
DONOVAN MITCHELL,G,2551.0307677453197,2552.8468522888206,236.0637579541261,2256.025587442462,2549.7860477046097,2857.9283294780344
JAMES HARDEN,G,2524.593004201963,2522.4934129282583,345.3039609660418,2083.8937610789244,2519.5927868827785,2965.6561913269684
DE'AARON FOX,G,2491.9701348258845,2489.9460508517236,220.88897674327308,2210.0964521757232,2484.9580390973397,2774.957859260883
PASCAL SIAKAM,F,2460.1660196015227,2458.415548057966,277.4906196583701,2107.5806654026037,2457.089595937615,2819.05327136189
JAREN JACKSON JR,F-C,2444.5357533872675,2444.4101171449934,308.71188599919753,2052.776085412632,2440.004433804328,2845.1970993102263
JAMAL MURRAY,G,2431.6887844981757,2431.517157307623,187.39634598879115,2193.2072802837756,2431.1872142340153,2672.1548176112974
NIKOLA VUCEVIC,C,2381.6040430688904,2382.145212284115,256.4105477545521,2057.799802684567,2376.176231745296,2713.4607762833925
DARIUS GARLAND,G,2378.1569748784764,2380.1284297384545,262.4568397836173,2044.6963356503063,2374.527605595684,2717.719361157236
JALEN GREEN,G,2369.8467033063653,2370.7819475800834,244.06902514070833,2058.7510766670307,2364.881316971318,2687.568467750846
AUSTIN REAVES,G,2368.0643195584353,2369.894243473872,624.3826507564404,1570.7941574769036,2364.896327230019,3173.3197855866756
JOSH GIDDEY,G,2364.702162781901,2367.2475064603777,285.1147907753881,2007.9733705530675,2361.48467200294,2740.793725166259
DAMIAN LILLARD,G,2344.448236153022,2341.753354627443,290.32747004501266,1976.1325342294451,2338.5261637527137,2717.3859921376575
MILES BRIDGES,F,2335.565519477151,2340.918732454872,392.93451828959235,1838.6325691709364,2333.3109225676862,2851.5340526811406
LAMELO BALL,G,2334.275383765449,2336.4198172096303,291.9156623674558,1971.4772386434188,2326.9926970637234,2719.7184420062417
KEVIN DURANT,F,2324.043828965564,2321.6529890089537,231.70774071533666,2028.6219723658892,2318.597554963658,2619.0295008745516
JOSH HART,G,2322.9652280970313,2319.7164194075203,397.53787669020403,1808.663914759121,2320.689755216849,2824.315519713801
DEMAR DEROZAN,G-F,2309.6379682187476,2308.2114737702377,215.0522465957061,2031.8576903429353,2305.957885623434,2583.555186310659
DESMOND BANE,G,2294.655609943798,2300.357742707036,585.3000399736603,1551.7915444805212,2290.3853735436514,3064.7621667186895
AMEN THOMPSON,G-F,2242.942270935193,2241.3337768182264,491.2056534179508,1613.9188681478404,2235.061073558243,2871.6399479928637
STEPHEN CURRY,G,2242.712158543293,2245.039256577371,269.72587048078856,1904.4932934580982,2239.9575455987087,2598.310134302095
RJ BARRETT,F-G,2242.340720933159,2244.345143161708,217.9528587603587,1966.1119126967608,2241.2101723342394,2521.465143663678
DYSON DANIELS,G,2235.2676118857808,2249.4300367722317,868.3967916772358,1119.3196482942978,2260.688457442791,3363.445307522572
JAYLEN BROWN,G-F,2234.01471636381,2236.62449828161,188.81353252930745,1999.5692210603975,2234.2248681545325,2480.49295732163
MICHAEL PORTER JR,F,2216.3244670149147,2218.8311223627793,285.5018285222988,1852.4707763590416,2217.4594131778313,2592.6429322596005
JALEN DUREN,C,2211.542077225839,2211.5492853252954,293.3250227767375,1831.9128296524207,2210.7208062618784,2587.0910648240842
ZACH LAVINE,G,2199.1103721186637,2201.6769757631496,239.62443965472156,1898.8132322558763,2196.641250775857,2515.1438174652803
JARRETT ALLEN,C,2183.89008734588,2185.8727165439136,197.3405216043418,1932.1391350867725,2182.242262430379,2443.20027208369
COBY WHITE,G,2180.2758310247004,2182.721227097715,444.14572703387637,1626.9337891483221,2177.9584721750325,2749.778819032694
KYRIE IRVING,G,2136.9745007658694,2137.9302888262055,188.3930531772515,1896.196856329532,2135.629532184074,2382.1167285825823
TREY MURPHY III,F,2136.6268870545323,2130.3486024752647,674.7695171459418,1276.116474109633,2127.135653915456,3007.1426872739275
JALEN JOHNSON,F,2125.881986879115,2126.619376841644,993.398248545288,842.3072872756094,2110.053080617556,3406.2211602491952
ONYEKA OKONGWU,F-C,2117.4782483815,2118.0893828088974,495.3083785787878,1485.1027207810444,2111.8526614116063,2751.670951784612
CHRISTIAN BRAUN,G,2089.4997023905516,2085.290464648537,674.5656048153317,1224.5003379097793,2078.439045929293,2951.761306823284
DENI AVDIJA,F,2083.787246703827,2092.473074680973,479.81025811928714,1484.9174649960235,2082.676325987799,2711.041243761312
