NAME,TEAM,POS,SEASON,FPpG_pred,GP_pred,FP_total_pred
NIKOLA JOKIC,Den,C,2025,60.8482111594175,72.43212531425826,4407.365255847376
SHAI GILGEOUS-ALEXANDER,Okc,G,2025,54.8413399404628,71.01658397648745,3894.644623264972
GIANNIS ANTETOKOUNMPO,Mil,F,2025,56.05177895139036,68.4787152559835,3838.35381040359
JAYSON TATUM,Bos,F-G,2025,46.70164634872849,71.45266984904399,3336.957317962507
ANTHONY EDWARDS,Min,G,2025,43.78095941339812,71.13264435461633,3114.2554154571408
CADE CUNNINGHAM,Det,G,2025,48.263371215518376,64.46732390720126,3111.410385004317
KARL-ANTHONY TOWNS,Nyk,C-F,2025,43.858682917392485,70.51853812850362,3092.8502035760926
LUKA DONCIC,Lal,F-G,2025,50.224634611788275,59.01398635184349,2963.9559015063996
DOMANTAS SABONIS,Sac,F-C,2025,41.42957182660838,71.120781282411,2946.5035165041513
VICTOR WEMBANYAMA,San,F-C,2025,53.83659826528195,54.281047873651644,2922.3069677923204
ALPEREN SENGUN,Hou,C,2025,41.549097370189244,70.282311217345,2920.166592171411
TYRESE HALIBURTON,Ind,G,2025,40.42928307555307,71.73531219773969,2900.207243355593
DEVIN BOOKER,Pho,G,2025,40.27896123539489,71.13500889877895,2865.2442659133876
TRAE YOUNG,Atl,G,2025,43.90691388340974,64.89468237991903,2849.3252307463326
ANTHONY DAVIS,Lal,F-C,2025,47.6398896082502,59.30752056990855,2825.403732889471
TYLER HERRO,Mia,G,2025,38.88644344899817,72.21510054668963,2808.1884235725634
IVICA ZUBAC,Lac,C,2025,37.06611468016831,75.0576491470321,2782.0954309077288
JALEN BRUNSON,Nyk,G,2025,40.066701927988234,66.87657532189564,2679.5238093870466
BAM ADEBAYO,Mia,C-F,2025,36.98285183671729,72.08917204119564,2666.063168631161
EVAN MOBLEY,Cle,C,2025,39.53342447752322,67.04657995999978,2650.5809053248727
JALEN WILLIAMS,Okc,G-F,2025,39.95311610039346,65.94628551362504,2634.7596015155564
TYRESE MAXEY,Phi,G,2025,41.943317273217964,62.5199539116637,2622.294262823875
FRANZ WAGNER,Orl,F,2025,40.54080284546818,64.62458075793799,2619.9323874786005
LEBRON JAMES,Lal,F,2025,41.507592277387786,61.674285428067314,2559.951093547457
PAOLO BANCHERO,Orl,F,2025,43.03843811002385,59.39589485136851,2556.306544550108
SCOTTIE BARNES,Tor,F-G,2025,40.19249598414857,63.58704437930265,2555.7220258589987
DONOVAN MITCHELL,Cle,G,2025,38.64218214806159,66.01673678703693,2551.0307677453197
JAMES HARDEN,Lac,G,2025,40.56999880900382,62.22807686259219,2524.593004201963
DE'AARON FOX,Sac,G,2025,39.16964133571,63.619937529374745,2491.9701348258845
PASCAL SIAKAM,Ind,F,2025,34.18382045939096,71.96872633133864,2460.1660196015227
JAREN JACKSON JR,Mem,F-C,2025,38.248169336670315,63.91249034352021,2444.5357533872675
JAMAL MURRAY,Den,G,2025,36.210284563839664,67.15464442736001,2431.6887844981757
NIKOLA VUCEVIC,Chi,C,2025,34.85203146964669,68.3347266325946,2381.6040430688904
DARIUS GARLAND,Cle,G,2025,35.91378732006701,66.218495801741,2378.1569748784764
JALEN GREEN,Hou,G,2025,33.42727126807414,70.89560749069483,2369.8467033063653
AUSTIN REAVES,Lal,G,2025,34.46509711707645,68.70905691964896,2368.0643195584353
